job_title,company,location,experience,inferred_skills,domain,source
Associate Software Engineer,Kaleris,Chennai,0-2 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
Desktop Support Engineer Trainee - Information Technology,Aster Medcity,Kannur,0-2 Yrs,"Debugging, Deep Learning, Git, Linux, PyTorch, TensorFlow",IT,Naukri
Desktop Support Engineer - Information Technology,Aster Medcity,Kannur,0-3 Yrs,"Debugging, Git, Linux",IT,Naukri
Information Technology Coordinator,Amity University,Noida,0-4 Yrs,IT Fundamentals,IT,Naukri
Information Technology Engineer,Digital It Matrix,Kadapa,0-5 Yrs,"Debugging, Git, Linux",IT,Naukri
Desktop Support Engineer.Information Technology,Aster Medcity,"Kannur, Bengaluru",0-3 Yrs,"Debugging, Git, Linux",IT,Naukri
Assistant Professor - Information Technology,Sri Venkateswara College of Engineering (SVCE),Chennai,0-2 Yrs,IT Fundamentals,IT,Naukri
Desktop Support Engineer.Information Technology,Aster Medcity,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",0-3 Yrs,"Debugging, Git, Linux",IT,Naukri
Desktop Support Engineer Information Technology,Aster Medcity,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",0-3 Yrs,"Debugging, Git, Linux",IT,Naukri
Associate Information Technology,Aster Medcity,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",0-3 Yrs,IT Fundamentals,IT,Naukri
Information Technology Teacher,Akshar Arbol International School,Chennai,0-2 Yrs,IT Fundamentals,IT,Naukri
"Software Engineer, Middle and Back Office, Information Technology",Clsa,Pune,3-6 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
Engineering & Information Technology,Jai Bharath Arts And Science College,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",2-6 Yrs,"Debugging, Git, Linux",IT,Naukri
"Software Engineer, Trading Application, Information Technology",Clsa,Pune,3-5 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
"Senior Software Engineer, Corporate IT, Information Technology",Clsa,Pune,2-7 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
"Sr. Software Engineer, Research Publishing, Information Technology",Clsa,Pune,6-9 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
AdvSec Software Development Engineer - STL /,Thales,Noida,0-4 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
"Sr. Software Engineer, RefData, Information Technology",Clsa,Pune,5-8 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, Machine Learning, OOP, Pandas, Python, SQL",IT,Naukri
Software Engineer,Truquest Infotech,Visakhapatnam,0-3 Yrs,"C++, Data Structures, Debugging, Git, Java, Linux, OOP, Python, SQL",IT,Naukri
